Order,Date,Week,Start time,Runtime,Runtime min,Plot ID,Fertilized,Block,Fish code,Fish spp,Acropora bites,Porites Bites
161,04/11/2023,4,1106,1:28:40,88.66666667,7N,Y,7,TOTAL,TOTAL,0,0
162,03/14/2023,0,1101,1:29:12,89.2,7N,Y,7,CHEP,Chaetodon ephippium,0,0
163,03/14/2023,0,1101,1:29:12,89.2,7N,Y,7,CTST,Ctenochaetus striatus,0,0
164,03/14/2023,0,1101,1:29:12,89.2,7N,Y,7,CHSP,Chlorurus spilurus,0,0
165,03/14/2023,0,1101,1:29:12,89.2,7N,Y,7,ACTR,Acanthurus triostegus,0,0
166,03/14/2023,0,1101,1:29:12,89.2,7N,Y,7,TOTAL,TOTAL,0,0
167,03/28/2023,2,1112,1:27:50,87.83333333,7N,Y,7,CTST,Ctenochaetus striatus,0,0
168,03/28/2023,2,1112,1:27:50,87.83333333,7N,Y,7,ACTR,Acanthurus triostegus,0,0
169,03/28/2023,2,1112,1:27:50,87.83333333,7N,Y,7,CHCI,Chaetodon citrinellus,0,0
170,03/28/2023,2,1112,1:27:50,87.83333333,7N,Y,7,TOTAL,TOTAL,0,0
171,04/11/2023,4,1107,1:22:11,82.18333333,8C,N,8,CTST,Ctenochaetus striatus,0,0
172,04/11/2023,4,1107,1:22:11,82.18333333,8C,N,8,ACTR,Acanthurus triostegus,0,0
173,04/11/2023,4,1107,1:22:11,82.18333333,8C,N,8,ACBL,Acanthurus blochii,0,0
174,04/11/2023,4,1107,1:22:11,82.18333333,8C,N,8,SCPS,Scarus psittacus,0,0
175,04/11/2023,4,1107,1:22:11,82.18333333,8C,N,8,TOTAL,TOTAL,0,0
176,03/14/2023,0,1103,1:27:23,87.38333333,8C,N,8,ACBL,Acanthurus blochii,0,0
177,03/14/2023,0,1103,1:27:23,87.38333333,8C,N,8,CTST,Ctenochaetus striatus,0,0
178,03/14/2023,0,1103,1:27:23,87.38333333,8C,N,8,CHSP,Chlorurus spilurus,0,0
179,03/14/2023,0,1103,1:27:23,87.38333333,8C,N,8,TOTAL,TOTAL,0,0
180,03/28/2023,2,1114,1:20:31,80.51666667,8C,N,8,CTST,Ctenochaetus striatus,0,0
181,03/28/2023,2,1114,1:20:31,80.51666667,8C,N,8,ACBL,Acanthurus blochii,0,0
182,03/28/2023,2,1114,1:20:31,80.51666667,8C,N,8,ACTR,Acanthurus triostegus,0,0
183,03/28/2023,2,1114,1:20:31,80.51666667,8C,N,8,SCPS,Scarus psittacus,0,0
184,03/28/2023,2,1114,1:20:31,80.51666667,8C,N,8,TOTAL,TOTAL,0,0
185,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,CTST,Ctenochaetus striatus,0,0
186,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,ACTR,Acanthurus triostegus,0,0
187,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,ZESC,Zebrasoma scopas,0,0
188,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,SCPS,Scarus psittacus,0,0
189,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,CHSP,Chlorurus spilurus,0,0
190,04/11/2023,4,1106,1:25:34,85.56666667,8N,Y,8,TOTAL,TOTAL,0,0
191,03/14/2023,0,1102,1:24:27,84.45,8N,Y,8,BAUN,Balistapus undulatus,2,0
192,03/14/2023,0,1102,1:24:27,84.45,8N,Y,8,TOTAL,TOTAL,2,0
193,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,CHSP,Chlorurus spilurus,5,0
194,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,CTST,Ctenochaetus striatus,2,0
195,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,SCPS,Scarus psittacus,0,0
196,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,CHCI,Chaetodon citrinellus,0,0
197,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,ACTR,Acanthurus triostegus,0,0
198,03/28/2023,2,1113,1:25:33,85.55,8N,Y,8,TOTAL,TOTAL,7,0
199,04/11/2023,4,1109,1:20:41,80.68333333,9C,N,9,ZESC,Zebrasoma scopas,0,0
200,04/11/2023,4,1109,1:20:41,80.68333333,9C,N,9,ACBL,Acanthurus blochii,0,0
201,04/11/2023,4,1109,1:20:41,80.68333333,9C,N,9,CTST,Ctenochaetus striatus,0,0
202,04/11/2023,4,1109,1:20:41,80.68333333,9C,N,9,ACTR,Acanthurus triostegus,0,0
203,04/11/2023,4,1109,1:20:41,80.68333333,9C,N,9,TOTAL,TOTAL,0,0
204,03/14/2023,0,1105,1:21:22,81.36666667,9C,N,9,CHLU,Chaetodon lunulatus,12,4
205,03/14/2023,0,1105,1:21:22,81.36666667,9C,N,9,CTST,Ctenochaetus striatus,0,0
206,03/14/2023,0,1105,1:21:22,81.36666667,9C,N,9,ACBL,Acanthurus blochii,0,0
207,03/14/2023,0,1105,1:21:22,81.36666667,9C,N,9,CHSP,Chlorurus spilurus,0,0
208,03/14/2023,0,1105,1:21:22,81.36666667,9C,N,9,TOTAL,TOTAL,12,4
209,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,SCPS,Scarus psittacus,0,0
210,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,CTST,Ctenochaetus striatus,0,0
211,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,ACTR,Acanthurus triostegus,0,0
212,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,ACBL,Acanthurus blochii,0,0
213,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,ZESC,Zebrasoma scopas,0,0
214,03/28/2023,2,1116,1:21:05,81.08333333,9C,N,9,TOTAL,TOTAL,0,0
215,04/11/2023,4,1108,1:26:13,86.21666667,9N,Y,9,SCPS,Scarus psittacus,0,0
216,04/11/2023,4,1108,1:26:13,86.21666667,9N,Y,9,CTST,Ctenochaetus striatus,0,0
217,04/11/2023,4,1108,1:26:13,86.21666667,9N,Y,9,ACBL,Acanthurus blochii,0,0
218,04/11/2023,4,1108,1:26:13,86.21666667,9N,Y,9,ACTR,Acanthurus triostegus,0,0
219,04/11/2023,4,1108,1:26:13,86.21666667,9N,Y,9,TOTAL,TOTAL,0,0
220,03/14/2023,0,1104,1:22:05,82.08333333,9N,Y,9,CTST,Ctenochaetus striatus,0,0
221,03/14/2023,0,1104,1:22:05,82.08333333,9N,Y,9,ACBL,Acanthurus blochii,0,0
222,03/14/2023,0,1104,1:22:05,82.08333333,9N,Y,9,TOTAL,TOTAL,0,0
223,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,ACBL,Acanthurus blochii,0,0
224,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,ACTR,Acanthurus triostegus,0,0
225,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,SCPS,Scarus psittacus,0,0
226,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,CHSP,Chlorurus spilurus,0,0
227,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,CTST,Ctenochaetus striatus,0,0
228,03/28/2023,2,1115,1:22:57,82.95,9N,Y,9,TOTAL,TOTAL,0,0
229,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,SCPS,Scarus psittacus,0,0
230,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,CTST,Ctenochaetus striatus,0,0
231,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,ACTR,Acanthurus triostegus,0,0
232,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,ZESC,Zebrasoma scopas,0,0
233,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,ACBL,Acanthurus blochii,0,0
234,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,ACNI,Acanthurus nigrofuscus,0,0
235,04/12/2023,4,1108,1:27:39,87.65,10C,N,10,TOTAL,TOTAL,0,0
236,03/16/2023,0,1100,1:25:56,85.93333333,10C,N,10,SCPS,Scarus psittacus,2,0
237,03/16/2023,0,1100,1:25:56,85.93333333,10C,N,10,CHCI,Chaetodon citrinellus,0,0
238,03/16/2023,0,1100,1:25:56,85.93333333,10C,N,10,ACBL,Acanthurus blochii,0,0
239,03/16/2023,0,1100,1:25:56,85.93333333,10C,N,10,ACTR,Acanthurus triostegus,0,0
240,03/16/2023,0,1100,1:25:56,85.93333333,10C,N,10,TOTAL,TOTAL,2,0
241,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,ZESC,Zebrasoma scopas,0,0
242,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,ACBL,Acanthurus blochii,0,0
243,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,CTST,Ctenochaetus striatus,0,0
244,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,CHCI,Chaetodon citrinellus,0,0
245,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,SCPS,Scarus psittacus,0,0
246,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,ACNI,Acanthurus nigrofuscus,0,0
247,03/29/2023,2,1107,1:22:56,82.93333333,10C,N,10,TOTAL,TOTAL,0,0
248,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,CHSP,Chlorurus spilurus,0,10
249,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,CTST,Ctenochaetus striatus,0,0
250,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,ACTR,Acanthurus triostegus,0,0
251,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,ZESC,Zebrasoma scopas,0,0
252,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,SCPS,Scarus psittacus,0,0
253,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,ACNI,Acanthurus nigrofuscus,0,0
254,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,ACBL,Acanthurus blochii,0,0
255,04/12/2023,4,1108,1:18:56,78.93333333,10N,Y,10,TOTAL,TOTAL,0,10
256,03/15/2023,0,1107,1:22:39,82.65,10N,Y,10,SCPS,Scarus psittacus,0,0
257,03/15/2023,0,1107,1:22:39,82.65,10N,Y,10,ACBL,Acanthurus blochii,0,0
258,03/15/2023,0,1107,1:22:39,82.65,10N,Y,10,CTST,Ctenochaetus striatus,0,0
259,03/15/2023,0,1107,1:22:39,82.65,10N,Y,10,TOTAL,TOTAL,0,0
260,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,SCPS,Scarus psittacus,0,0
261,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,ZESC,Zebrasoma scopas,0,0
262,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,CTST,Ctenochaetus striatus,0,0
263,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,ACTR,Acanthurus triostegus,0,0
264,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,ACBL,Acanthurus blochii,0,0
265,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,CHCI,Chaetodon citrinellus,0,0
266,03/29/2023,2,1107,1:19:22,79.36666667,10N,Y,10,TOTAL,TOTAL,0,0
267,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,ZESC,Zebrasoma scopas,0,0
268,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,CTST,Ctenochaetus striatus,0,0
269,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,SCPS,Scarus psittacus,0,0
270,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,ACNI,Acanthurus nigrofuscus,0,0
271,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,CHSP,Chlorurus spilurus,0,0
272,04/12/2023,4,1109,1:25:30,85.5,11C,N,11,TOTAL,TOTAL,0,0
273,03/15/2023,0,1109,1:22:01,82.01666667,11C,N,11,CTST,Ctenochaetus striatus,0,0
274,03/15/2023,0,1109,1:22:01,82.01666667,11C,N,11,ZESC,Zebrasoma scopas,0,0
275,03/15/2023,0,1109,1:22:01,82.01666667,11C,N,11,TOTAL,TOTAL,0,0
276,03/29/2023,2,1108,1:26:05,86.08333333,11C,N,11,ZESC,Zebrasoma scopas,0,0
277,03/29/2023,2,1108,1:26:05,86.08333333,11C,N,11,CTST,Ctenochaetus striatus,0,0
278,03/29/2023,2,1108,1:26:05,86.08333333,11C,N,11,CHSP,Chlorurus spilurus,0,0
279,03/29/2023,2,1108,1:26:05,86.08333333,11C,N,11,ACNI,Acanthurus nigrofuscus,0,0
280,03/29/2023,2,1108,1:26:05,86.08333333,11C,N,11,TOTAL,TOTAL,0,0
281,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,CHOR,Chaetodon ornatissimus,0,2
282,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,SCPS,Scarus psittacus,0,0
283,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,CTST,Ctenochaetus striatus,0,0
284,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,ACTR,Acanthurus triostegus,0,0
285,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,CHCI,Chaetodon citrinellus,0,0
286,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,ZESC,Zebrasoma scopas,0,0
287,04/12/2023,4,1110,1:26:08,86.13333333,11N,Y,11,TOTAL,TOTAL,0,2
288,03/15/2023,0,1110,1:27:32,87.53333333,11N,Y,11,CHLU,Chaetodon lunulatus,3,0
289,03/15/2023,0,1110,1:27:32,87.53333333,11N,Y,11,CTST,Ctenochaetus striatus,0,0
290,03/15/2023,0,1110,1:27:32,87.53333333,11N,Y,11,TOTAL,TOTAL,3,0
291,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,SCPS,Scarus psittacus,0,14
292,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,ZESC,Zebrasoma scopas,0,0
293,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,CHSP,Chlorurus spilurus,0,0
294,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,CTST,Ctenochaetus striatus,0,0
295,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,CHCI,Chaetodon citrinellus,0,0
296,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,ACTR,Acanthurus triostegus,0,0
297,03/29/2023,2,1109,1:23:56,83.93333333,11N,Y,11,TOTAL,TOTAL,0,14
298,04/12/2023,4,1112,1:22:52,82.86666667,12C,N,12,RHAC,Rhinecanthus aculeatus,0,0
299,04/12/2023,4,1112,1:22:52,82.86666667,12C,N,12,CTST,Ctenochaetus striatus,0,0
300,04/12/2023,4,1112,1:22:52,82.86666667,12C,N,12,ACTR,Acanthurus triostegus,0,0
301,04/12/2023,4,1112,1:22:52,82.86666667,12C,N,12,SCPS,Scarus psittacus,0,0
302,04/12/2023,4,1112,1:22:52,82.86666667,12C,N,12,TOTAL,TOTAL,0,0
303,03/15/2023,0,1112,1:24:26,84.43333333,12C,N,12,CTST,Ctenochaetus striatus,0,0
304,03/15/2023,0,1112,1:24:26,84.43333333,12C,N,12,TOTAL,TOTAL,0,0
305,03/29/2023,2,1111,1:23:46,83.76666667,12C,N,12,CTST,Ctenochaetus striatus,0,0
306,03/29/2023,2,1111,1:23:46,83.76666667,12C,N,12,ACTR,Acanthurus triostegus,0,0
307,03/29/2023,2,1111,1:23:46,83.76666667,12C,N,12,TOTAL,TOTAL,0,0
308,04/12/2023,4,1111,1:23:34,83.56666667,12N,Y,12,ACTR,Acanthurus triostegus,0,0
309,04/12/2023,4,1111,1:23:34,83.56666667,12N,Y,12,CTST,Ctenochaetus striatus,0,0
310,04/12/2023,4,1111,1:23:34,83.56666667,12N,Y,12,SCPS,Scarus psittacus,0,0
311,04/12/2023,4,1111,1:23:34,83.56666667,12N,Y,12,TOTAL,TOTAL,0,0
312,03/15/2023,0,1111,1:27:23,87.38333333,12N,Y,12,CTST,Ctenochaetus striatus,0,0
313,03/15/2023,0,1111,1:27:23,87.38333333,12N,Y,12,TOTAL,TOTAL,0,0
314,03/29/2023,2,1110,1:23:09,83.15,12N,Y,12,CHLU,Chaetodon lunulatus,15,0
315,03/29/2023,2,1110,1:23:09,83.15,12N,Y,12,ACTR,Acanthurus triostegus,0,4
316,03/29/2023,2,1110,1:23:09,83.15,12N,Y,12,CTST,Ctenochaetus striatus,0,0
317,03/29/2023,2,1110,1:23:09,83.15,12N,Y,12,SCPS,Scarus psittacus,0,0
318,03/29/2023,2,1110,1:23:09,83.15,12N,Y,12,TOTAL,TOTAL,15,4