Order,Date,Week,Start time,Runtime,Runtime min,Plot ID,Fertilized,Block,Fish code,Fish spp,Acropora base grazing,Porites base grazing,Cinderblock grazing
161,4/11/23,4,1106,1:28:40,88.66666667,7N,Y,7,TOTAL,TOTAL,0,8,150
162,3/14/23,0,1101,1:29:12,89.2,7N,Y,7,CHEP,Chaetodon ephippium,0,0,3
163,3/14/23,0,1101,1:29:12,89.2,7N,Y,7,CTST,Ctenochaetus striatus,0,0,54
164,3/14/23,0,1101,1:29:12,89.2,7N,Y,7,CHSP,Chlorurus spilurus,0,0,22
165,3/14/23,0,1101,1:29:12,89.2,7N,Y,7,ACTR,Acanthurus triostegus,0,0,3
166,3/14/23,0,1101,1:29:12,89.2,7N,Y,7,TOTAL,TOTAL,0,0,82
167,3/28/23,2,1112,1:27:50,87.83333333,7N,Y,7,CTST,Ctenochaetus striatus,3,15,373
168,3/28/23,2,1112,1:27:50,87.83333333,7N,Y,7,ACTR,Acanthurus triostegus,0,0,94
169,3/28/23,2,1112,1:27:50,87.83333333,7N,Y,7,CHCI,Chaetodon citrinellus,0,0,58
170,3/28/23,2,1112,1:27:50,87.83333333,7N,Y,7,TOTAL,TOTAL,3,15,525
171,4/11/23,4,1107,1:22:11,82.18333333,8C,N,8,CTST,Ctenochaetus striatus,2,2,47
172,4/11/23,4,1107,1:22:11,82.18333333,8C,N,8,ACTR,Acanthurus triostegus,11,6,161
173,4/11/23,4,1107,1:22:11,82.18333333,8C,N,8,ACBL,Acanthurus blochii,4,6,65
174,4/11/23,4,1107,1:22:11,82.18333333,8C,N,8,SCPS,Scarus psittacus,4,0,4
175,4/11/23,4,1107,1:22:11,82.18333333,8C,N,8,TOTAL,TOTAL,21,14,277
176,3/14/23,0,1103,1:27:23,87.38333333,8C,N,8,ACBL,Acanthurus blochii,0,2,166
177,3/14/23,0,1103,1:27:23,87.38333333,8C,N,8,CTST,Ctenochaetus striatus,0,0,11
178,3/14/23,0,1103,1:27:23,87.38333333,8C,N,8,CHSP,Chlorurus spilurus,0,0,1
179,3/14/23,0,1103,1:27:23,87.38333333,8C,N,8,TOTAL,TOTAL,0,2,178
180,3/28/23,2,1114,1:20:31,80.51666667,8C,N,8,CTST,Ctenochaetus striatus,6,5,64
181,3/28/23,2,1114,1:20:31,80.51666667,8C,N,8,ACBL,Acanthurus blochii,4,4,117
182,3/28/23,2,1114,1:20:31,80.51666667,8C,N,8,ACTR,Acanthurus triostegus,0,0,34
183,3/28/23,2,1114,1:20:31,80.51666667,8C,N,8,SCPS,Scarus psittacus,0,4,57
184,3/28/23,2,1114,1:20:31,80.51666667,8C,N,8,TOTAL,TOTAL,10,13,272
185,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,CTST,Ctenochaetus striatus,3,4,85
186,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,ACTR,Acanthurus triostegus,0,0,7
187,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,ZESC,Zebrasoma scopas,0,0,24
188,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,SCPS,Scarus psittacus,0,0,12
189,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,CHSP,Chlorurus spilurus,0,2,0
190,4/11/23,4,1106,1:25:34,85.56666667,8N,Y,8,TOTAL,TOTAL,3,6,128
191,3/14/23,0,1102,1:24:27,84.45,8N,Y,8,BAUN,Balistapus undulatus,0,0,0
192,3/14/23,0,1102,1:24:27,84.45,8N,Y,8,TOTAL,TOTAL,0,0,0
193,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,CHSP,Chlorurus spilurus,0,0,71
194,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,CTST,Ctenochaetus striatus,4,1,174
195,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,SCPS,Scarus psittacus,7,0,42
196,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,CHCI,Chaetodon citrinellus,0,0,14
197,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,ACTR,Acanthurus triostegus,0,0,5
198,3/28/23,2,1113,1:25:33,85.55,8N,Y,8,TOTAL,TOTAL,11,1,306
199,4/11/23,4,1109,1:20:41,80.68333333,9C,N,9,ZESC,Zebrasoma scopas,15,2,186
200,4/11/23,4,1109,1:20:41,80.68333333,9C,N,9,ACBL,Acanthurus blochii,0,2,31
201,4/11/23,4,1109,1:20:41,80.68333333,9C,N,9,CTST,Ctenochaetus striatus,0,1,56
202,4/11/23,4,1109,1:20:41,80.68333333,9C,N,9,ACTR,Acanthurus triostegus,0,0,5
203,4/11/23,4,1109,1:20:41,80.68333333,9C,N,9,TOTAL,TOTAL,15,5,278
204,3/14/23,0,1105,1:21:22,81.36666667,9C,N,9,CHLU,Chaetodon lunulatus,0,0,0
205,3/14/23,0,1105,1:21:22,81.36666667,9C,N,9,CTST,Ctenochaetus striatus,6,0,31
206,3/14/23,0,1105,1:21:22,81.36666667,9C,N,9,ACBL,Acanthurus blochii,1,0,148
207,3/14/23,0,1105,1:21:22,81.36666667,9C,N,9,CHSP,Chlorurus spilurus,0,0,3
208,3/14/23,0,1105,1:21:22,81.36666667,9C,N,9,TOTAL,TOTAL,7,0,182
209,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,SCPS,Scarus psittacus,5,5,50
210,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,CTST,Ctenochaetus striatus,0,2,31
211,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,ACTR,Acanthurus triostegus,0,0,12
212,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,ACBL,Acanthurus blochii,0,0,26
213,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,ZESC,Zebrasoma scopas,0,0,14
214,3/28/23,2,1116,1:21:05,81.08333333,9C,N,9,TOTAL,TOTAL,5,7,133
215,4/11/23,4,1108,1:26:13,86.21666667,9N,Y,9,SCPS,Scarus psittacus,2,0,37
216,4/11/23,4,1108,1:26:13,86.21666667,9N,Y,9,CTST,Ctenochaetus striatus,5,11,135
217,4/11/23,4,1108,1:26:13,86.21666667,9N,Y,9,ACBL,Acanthurus blochii,0,0,26
218,4/11/23,4,1108,1:26:13,86.21666667,9N,Y,9,ACTR,Acanthurus triostegus,0,0,117
219,4/11/23,4,1108,1:26:13,86.21666667,9N,Y,9,TOTAL,TOTAL,7,11,315
220,3/14/23,0,1104,1:22:05,82.08333333,9N,Y,9,CTST,Ctenochaetus striatus,1,0,143
221,3/14/23,0,1104,1:22:05,82.08333333,9N,Y,9,ACBL,Acanthurus blochii,6,0,310
222,3/14/23,0,1104,1:22:05,82.08333333,9N,Y,9,TOTAL,TOTAL,7,0,453
223,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,ACBL,Acanthurus blochii,2,0,62
224,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,ACTR,Acanthurus triostegus,0,0,20
225,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,SCPS,Scarus psittacus,0,0,43
226,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,CHSP,Chlorurus spilurus,0,0,10
227,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,CTST,Ctenochaetus striatus,0,0,88
228,3/28/23,2,1115,1:22:57,82.95,9N,Y,9,TOTAL,TOTAL,2,0,223
229,4/12/23,4,1108,1:27:39,87.65,10C,N,10,SCPS,Scarus psittacus,13,0,136
230,4/12/23,4,1108,1:27:39,87.65,10C,N,10,CTST,Ctenochaetus striatus,1,0,22
231,4/12/23,4,1108,1:27:39,87.65,10C,N,10,ACTR,Acanthurus triostegus,0,6,39
232,4/12/23,4,1108,1:27:39,87.65,10C,N,10,ZESC,Zebrasoma scopas,0,0,5
233,4/12/23,4,1108,1:27:39,87.65,10C,N,10,ACBL,Acanthurus blochii,0,0,67
234,4/12/23,4,1108,1:27:39,87.65,10C,N,10,ACNI,Acanthurus nigrofuscus,0,0,27
235,4/12/23,4,1108,1:27:39,87.65,10C,N,10,TOTAL,TOTAL,14,6,296
236,3/16/23,0,1100,1:25:56,85.93333333,10C,N,10,SCPS,Scarus psittacus,0,0,1
237,3/16/23,0,1100,1:25:56,85.93333333,10C,N,10,CHCI,Chaetodon citrinellus,11,5,42
238,3/16/23,0,1100,1:25:56,85.93333333,10C,N,10,ACBL,Acanthurus blochii,0,14,144
239,3/16/23,0,1100,1:25:56,85.93333333,10C,N,10,ACTR,Acanthurus triostegus,0,0,17
240,3/16/23,0,1100,1:25:56,85.93333333,10C,N,10,TOTAL,TOTAL,11,19,204
241,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,ZESC,Zebrasoma scopas,56,46,110
242,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,ACBL,Acanthurus blochii,6,3,150
243,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,CTST,Ctenochaetus striatus,0,2,47
244,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,CHCI,Chaetodon citrinellus,0,2,3
245,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,SCPS,Scarus psittacus,0,0,6
246,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,ACNI,Acanthurus nigrofuscus,0,0,5
247,3/29/23,2,1107,1:22:56,82.93333333,10C,N,10,TOTAL,TOTAL,62,53,321
248,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,CHSP,Chlorurus spilurus,4,3,24
249,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,CTST,Ctenochaetus striatus,2,20,231
250,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,ACTR,Acanthurus triostegus,3,3,318
251,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,ZESC,Zebrasoma scopas,6,0,262
252,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,SCPS,Scarus psittacus,0,0,133
253,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,ACNI,Acanthurus nigrofuscus,0,0,54
254,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,ACBL,Acanthurus blochii,0,0,27
255,4/12/23,4,1108,1:18:56,78.93333333,10N,Y,10,TOTAL,TOTAL,15,26,1049
256,3/15/23,0,1107,1:22:39,82.65,10N,Y,10,SCPS,Scarus psittacus,0,0,162
257,3/15/23,0,1107,1:22:39,82.65,10N,Y,10,ACBL,Acanthurus blochii,0,0,9
258,3/15/23,0,1107,1:22:39,82.65,10N,Y,10,CTST,Ctenochaetus striatus,0,0,23
259,3/15/23,0,1107,1:22:39,82.65,10N,Y,10,TOTAL,TOTAL,0,0,194
260,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,SCPS,Scarus psittacus,16,5,239
261,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,ZESC,Zebrasoma scopas,10,0,87
262,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,CTST,Ctenochaetus striatus,7,7,180
263,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,ACTR,Acanthurus triostegus,0,0,10
264,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,ACBL,Acanthurus blochii,0,0,78
265,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,CHCI,Chaetodon citrinellus,0,0,23
266,3/29/23,2,1107,1:19:22,79.36666667,10N,Y,10,TOTAL,TOTAL,33,12,617
267,4/12/23,4,1109,1:25:30,85.5,11C,N,11,ZESC,Zebrasoma scopas,30,0,352
268,4/12/23,4,1109,1:25:30,85.5,11C,N,11,CTST,Ctenochaetus striatus,3,1,72
269,4/12/23,4,1109,1:25:30,85.5,11C,N,11,SCPS,Scarus psittacus,2,3,51
270,4/12/23,4,1109,1:25:30,85.5,11C,N,11,ACNI,Acanthurus nigrofuscus,0,0,22
271,4/12/23,4,1109,1:25:30,85.5,11C,N,11,CHSP,Chlorurus spilurus,0,0,21
272,4/12/23,4,1109,1:25:30,85.5,11C,N,11,TOTAL,TOTAL,35,4,518
273,3/15/23,0,1109,1:22:01,82.01666667,11C,N,11,CTST,Ctenochaetus striatus,0,2,132
274,3/15/23,0,1109,1:22:01,82.01666667,11C,N,11,ZESC,Zebrasoma scopas,0,0,9
275,3/15/23,0,1109,1:22:01,82.01666667,11C,N,11,TOTAL,TOTAL,0,0,141
276,3/29/23,2,1108,1:26:05,86.08333333,11C,N,11,ZESC,Zebrasoma scopas,8,14,171
277,3/29/23,2,1108,1:26:05,86.08333333,11C,N,11,CTST,Ctenochaetus striatus,9,6,348
278,3/29/23,2,1108,1:26:05,86.08333333,11C,N,11,CHSP,Chlorurus spilurus,2,0,5
279,3/29/23,2,1108,1:26:05,86.08333333,11C,N,11,ACNI,Acanthurus nigrofuscus,0,0,3
280,3/29/23,2,1108,1:26:05,86.08333333,11C,N,11,TOTAL,TOTAL,19,20,527
281,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,CHOR,Chaetodon ornatissimus,0,0,0
282,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,SCPS,Scarus psittacus,5,9,176
283,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,CTST,Ctenochaetus striatus,0,2,68
284,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,ACTR,Acanthurus triostegus,0,0,94
285,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,CHCI,Chaetodon citrinellus,0,0,15
286,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,ZESC,Zebrasoma scopas,0,0,9
287,4/12/23,4,1110,1:26:08,86.13333333,11N,Y,11,TOTAL,TOTAL,5,11,362
288,3/15/23,0,1110,1:27:32,87.53333333,11N,Y,11,CHLU,Chaetodon lunulatus,0,0,0
289,3/15/23,0,1110,1:27:32,87.53333333,11N,Y,11,CTST,Ctenochaetus striatus,0,4,116
290,3/15/23,0,1110,1:27:32,87.53333333,11N,Y,11,TOTAL,TOTAL,0,4,116
291,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,SCPS,Scarus psittacus,6,15,109
292,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,ZESC,Zebrasoma scopas,9,11,92
293,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,CHSP,Chlorurus spilurus,1,2,12
294,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,CTST,Ctenochaetus striatus,0,2,183
295,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,CHCI,Chaetodon citrinellus,0,0,40
296,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,ACTR,Acanthurus triostegus,0,0,17
297,3/29/23,2,1109,1:23:56,83.93333333,11N,Y,11,TOTAL,TOTAL,16,30,453
298,4/12/23,4,1112,1:22:52,82.86666667,12C,N,12,RHAC,Rhinecanthus aculeatus,0,0,1
299,4/12/23,4,1112,1:22:52,82.86666667,12C,N,12,CTST,Ctenochaetus striatus,0,0,28
300,4/12/23,4,1112,1:22:52,82.86666667,12C,N,12,ACTR,Acanthurus triostegus,0,0,69
301,4/12/23,4,1112,1:22:52,82.86666667,12C,N,12,SCPS,Scarus psittacus,0,0,1
302,4/12/23,4,1112,1:22:52,82.86666667,12C,N,12,TOTAL,TOTAL,0,0,99
303,3/15/23,0,1112,1:24:26,84.43333333,12C,N,12,CTST,Ctenochaetus striatus,0,0,6
304,3/15/23,0,1112,1:24:26,84.43333333,12C,N,12,TOTAL,TOTAL,0,0,6
305,3/29/23,2,1111,1:23:46,83.76666667,12C,N,12,CTST,Ctenochaetus striatus,0,5,95
306,3/29/23,2,1111,1:23:46,83.76666667,12C,N,12,ACTR,Acanthurus triostegus,0,0,17
307,3/29/23,2,1111,1:23:46,83.76666667,12C,N,12,TOTAL,TOTAL,0,5,112
308,4/12/23,4,1111,1:23:34,83.56666667,12N,Y,12,ACTR,Acanthurus triostegus,19,6,647
309,4/12/23,4,1111,1:23:34,83.56666667,12N,Y,12,CTST,Ctenochaetus striatus,3,0,93
310,4/12/23,4,1111,1:23:34,83.56666667,12N,Y,12,SCPS,Scarus psittacus,0,0,7
311,4/12/23,4,1111,1:23:34,83.56666667,12N,Y,12,TOTAL,TOTAL,22,6,747
312,3/15/23,0,1111,1:27:23,87.38333333,12N,Y,12,CTST,Ctenochaetus striatus,0,2,70
313,3/15/23,0,1111,1:27:23,87.38333333,12N,Y,12,TOTAL,TOTAL,0,2,70
314,3/29/23,2,1110,1:23:09,83.15,12N,Y,12,CHLU,Chaetodon lunulatus,0,0,0
315,3/29/23,2,1110,1:23:09,83.15,12N,Y,12,ACTR,Acanthurus triostegus,50,14,451
316,3/29/23,2,1110,1:23:09,83.15,12N,Y,12,CTST,Ctenochaetus striatus,8,9,199
317,3/29/23,2,1110,1:23:09,83.15,12N,Y,12,SCPS,Scarus psittacus,0,0,6
318,3/29/23,2,1110,1:23:09,83.15,12N,Y,12,TOTAL,TOTAL,58,23,656